1,mike-krzyzewski-1,1976,0.033230
2,dean-smith-1,1962,0.025340
3,roy-williams-1,1989,0.023799
4,john-wooden-1,1947,0.021618
5,rick-pitino-1,1979,0.020242
6,bill-self-1,1994,0.017142
7,bob-knight-1,1966,0.015994
8,tom-izzo-1,1996,0.015864
9,billy-donovan-1,1995,0.015664
10,john-calipari-1,1989,0.014743
11,lute-olson-1,1974,0.014284
12,jim-calhoun-1,1973,0.012836
13,guy-lewis-1,1957,0.012216
14,eddie-sutton-1,1970,0.011674
15,jim-boeheim-1,1977,0.011148
16,fred-taylor-1,1959,0.011122
17,pete-newell-1,1947,0.011042
18,jerry-tarkanian-1,1970,0.010273
19,phil-woolpert-1,1951,0.010247
20,adolph-rupp-1,1931,0.009916
21,nolan-richardson-1,1981,0.009905
22,denny-crum-1,1972,0.009902
23,gary-williams-1,1979,0.009819
24,george-ireland-1,1952,0.009665
25,tubby-smith-1,1992,0.009572
26,john-thompson-1,2001,0.009114
27,dick-harp-1,1957,0.009056
28,thad-matta-1,2001,0.008718
29,john-chaney-1,1983,0.008657
30,forddy-anderson-1,1947,0.008571
31,george-smith-1,1953,0.008537
32,rick-majerus-1,1984,0.008129
33,ed-jucker-1,1947,0.008099
34,ben-howland-1,1995,0.007631
35,john-beilein-1,1993,0.007272
36,bob-huggins-1,1985,0.007207
37,jim-harrick-1,1980,0.007105
38,larry-brown-1,1990,0.006944
39,jay-wright-1,1995,0.006668
40,jud-heathcote-1,1972,0.006178
41,bruce-weber-1,1999,0.005977
42,rick-barnes-1,1988,0.005856
43,kelvin-sampson-1,1988,0.005697
44,steve-fisher-1,1989,0.005463
45,digger-phelps-1,1971,0.005439
46,mike-montgomery-1,1979,0.005391
47,lou-henson-1,1963,0.005350
48,peck-hickman-1,1945,0.005322
49,frank-mcguire-1,1948,0.005226
50,bob-feerick-1,1951,0.005145
51,jim-rosborough-1,1987,0.004937
52,fred-schaus-1,1955,0.004722
53,billy-tubbs-1,1977,0.004651
54,ben-braun-1,1986,0.004632
55,jeff-jones-3,1989,0.004602
56,mark-few-1,2000,0.004558
57,bill-guthridge-1,1998,0.004554
58,phog-allen-1,1906,0.004537
59,norm-sloan-1,1957,0.004461
60,dale-brown-1,1973,0.004445
61,tom-davis-1,1972,0.004420
62,frosty-cox-1,1936,0.004387
63,sean-miller-1,2005,0.004368
64,gene-bartow-1,1971,0.004352
65,al-mcguire-1,1965,0.004337
66,john-castellani-1,1957,0.004286
67,kenneth-loeffler-1,1936,0.004280
68,don-haskins-1,1962,0.003978
69,steve-lavin-1,1997,0.003881
70,lou-carnesecca-1,1966,0.003809
71,rollie-massimino-1,1974,0.003773
72,hank-iba-1,1930,0.003726
73,wimp-sanderson-1,1981,0.003723
74,lefty-driesell-1,1961,0.003715
75,terry-holland-1,1970,0.003605
76,jack-kraft-1,1962,0.003539
77,jack-hartman-1,1968,0.003529
78,bill-frieder-1,1981,0.003421
79,pj-carlesimo-1,1977,0.003412
80,jim-obrien-1,1990,0.003397
81,dave-strack-1,1960,0.003372
82,mike-jarvis-1,1986,0.003352
83,jim-larranaga-1,1987,0.003345
84,gene-keady-1,1979,0.003265
85,john-thompson-2,2001,0.003211
86,don-donoher-1,1965,0.003190
87,paul-evans-1,1981,0.003099
88,bobby-cremins-1,1976,0.003077
89,john-brady-1,1992,0.003028
90,shaka-smart-1,2010,0.002963
91,bruce-pearl-1,2002,0.002933
92,mike-anderson-1,2003,0.002911
93,hugh-durham-1,1967,0.002900
94,jim-valvano-1,1973,0.002865
95,lon-kruger-1,1983,0.002782
96,george-king-1,1961,0.002769
97,tom-crean-1,2000,0.002737
98,randy-ayers-1,1990,0.002737
99,brad-stevens-1,2008,0.002640
100,mike-brey-1,1996,0.002625
101,thomas-penders-1,1975,0.002622
102,kevin-oneill-1,1990,0.002600
103,clem-haskins-1,1981,0.002570
104,frank-arnold-1,1976,0.002568
105,norm-stewart-1,1968,0.002562
106,sonny-smith-1,1977,0.002550
107,tex-winter-1,1952,0.002518
108,joe-williams-2,1967,0.002494
109,herb-sendek-1,1994,0.002493
110,lou-campanelli-1,1977,0.002491
111,john-oldham-1,1956,0.002471
112,mike-davis-6,2001,0.002466
113,vic-bubas-1,1960,0.002435
114,lee-rose-1,1976,0.002432
115,dick-bennett-1,1986,0.002378
116,bobby-gonzalez-1,2000,0.002375
117,richard-williams-1,1987,0.002369
118,carl-tacy-1,1972,0.002360
119,ray-meyer-1,1943,0.002297
120,larry-weise-1,1962,0.002287
121,jerry-pimm-1,1975,0.002218
122,bo-ryan-1,2000,0.002186
123,todd-lickliter-1,2002,0.002148
124,pete-gillen-1,1986,0.002116
125,jack-gardner-1,1940,0.002093
126,paul-hewitt-1,1998,0.002071
127,rob-evans-1,1993,0.002066
128,james-dickey-1,1992,0.002052
129,cm-newton-1,1969,0.002052
130,jeff-capel-1,2003,0.001991
131,trent-johnson-1,2000,0.001984
132,shelby-metcalf-1,1964,0.001932
133,everett-dean-1,1922,0.001928
134,bucky-oconnor-1,1950,0.001911
135,beryl-shipley-1,1972,0.001889
136,buzz-williams-1,2007,0.001834
137,doggie-julian-1,1937,0.001819
138,gary-cunningham-1,1978,0.001789
139,johnny-orr-1,1964,0.001772
140,mark-gottfried-1,1996,0.001754
141,dana-kirk-1,1977,0.001743
142,tim-floyd-1,1987,0.001730
143,matt-painter-1,2004,0.001725
144,gregg-marshall-1,1999,0.001699
145,leonard-hamilton-1,1987,0.001659
146,chris-mack-1,2010,0.001638
147,steve-alford-1,1996,0.001621
148,gale-catlett-1,1973,0.001611
149,ron-abegglen-1,1992,0.001543
150,larry-finch-1,1987,0.001513
151,quin-snyder-1,2000,0.001508
152,dan-belluomini-1,1979,0.001484
153,brett-reed-1,2008,0.001464
154,ricardo-patton-1,1996,0.001461
155,jamie-dixon-1,2004,0.001454
156,tippy-dye-1,1942,0.001446
157,henry-bibby-1,1996,0.001421
158,maury-john-1,1959,0.001410
159,stan-heath-1,2002,0.001409
160,john-groce-1,2009,0.001404
161,bob-bender-1,1990,0.001392
162,fred-hoiberg-1,2011,0.001381
163,cliff-ellis-1,1976,0.001379
164,ralph-miller-1,1952,0.001370
165,billy-gillispie-1,2003,0.001359
166,jerry-green-2,1987,0.001357
167,larry-eustachy-1,1991,0.001355
168,ben-carnevale-1,1945,0.001354
169,dick-davey-1,1993,0.001351
170,joseph-curran-1,1954,0.001349
171,lorenzo-romar-1,1997,0.001343
172,brian-mahoney-1,1979,0.001318
173,tiny-grant-1,1978,0.001266
174,sam-barry-1,1923,0.001241
175,nibs-price-1,1925,0.001241
176,dave-odom-1,1980,0.001238
177,al-skinner-1,1989,0.001229
178,ted-owens-1,1965,0.001227
179,paul-westhead-1,1971,0.001218
180,phil-martelli-1,1996,0.001192
181,joey-meyer-1,1985,0.001184
182,james-snyder-1,1950,0.001171
183,ozzie-cowles-1,1925,0.001167
184,mick-cronin-1,2004,0.001163
185,frank-martin-1,2008,0.001143
186,john-jordan-1,1951,0.001113
187,fred-snowden-1,1973,0.001110
188,dick-harter-1,1967,0.001094
189,roy-danforth-1,1969,0.001093
190,leon-black-1,1968,0.001069
191,jim-les-1,2003,0.001068
192,harry-litwack-1,1953,0.001057
193,dan-monson-1,1998,0.001028
194,bob-weinhauer-1,1978,0.001024
195,doc-hayes-1,1948,0.001002
196,skip-prosser-1,1994,0.001000
197,lou-rossini-1,1951,0.000990
198,ladell-andersen-1,1962,0.000987
199,tom-young-2,1970,0.000982
200,ned-wulk-1,1952,0.000966
201,mark-turgeon-1,1999,0.000939
202,harry-combes-1,1948,0.000939
203,pat-kennedy-1,1981,0.000930
204,bobby-lutz-1,1999,0.000926
205,pat-foster-1,1981,0.000917
206,joseph-mullaney-1,1958,0.000906
207,harold-olsen-1,1919,0.000898
208,andy-enfield-1,2012,0.000889
209,jack-ramsay-1,1956,0.000875
210,scott-drew-1,2003,0.000865
211,eldon-miller-1,1971,0.000864
212,john-kresse-1,1992,0.000857
213,melvin-watkins-1,1997,0.000816
214,dave-gavitt-1,1968,0.000807
215,dave-bliss-1,1976,0.000798
216,roger-reid-1,1990,0.000780
217,dana-altman-1,1990,0.000778
218,jerry-dunn-1,1996,0.000776
219,bones-mckinney-1,1958,0.000770
220,marv-harshman-1,1959,0.000738
221,bob-gaillard-1,1971,0.000735
222,bob-mckillop-1,1990,0.000733
223,gary-thompson-1,1965,0.000722
224,eddie-fogler-1,1987,0.000719
225,alan-leforce-1,1991,0.000715
226,rick-stansbury-1,1999,0.000713
227,anthony-grant-2,2007,0.000700
228,matt-doherty-1,2000,0.000700
229,ernie-kent-1,1992,0.000698
230,kenneth-norton-1,1947,0.000698
231,charlie-coles-1,1986,0.000697
232,randy-bennett-1,2002,0.000690
233,dave-rose-1,2006,0.000688
234,jim-brandenburg-1,1977,0.000685
235,jack-nagle-1,1954,0.000670
236,ralph-willard-1,1991,0.000665
237,chuck-daly-1,1970,0.000663
238,steve-robinson-2,1996,0.000639
239,ben-jacobson-4,2007,0.000614
240,ray-giacoletti-1,2001,0.000601
241,kevin-mackey-1,1984,0.000599
242,john-giannini-1,1997,0.000596
243,gene-smithson-1,1976,0.000587
244,ken-mcdonald-1,2009,0.000576
245,fran-fraschilla-1,1993,0.000564
246,mack-mccarthy-1,1986,0.000563
247,abe-lemons-1,1956,0.000556
248,dick-tarrant-1,1982,0.000554
249,andy-russo-1,1980,0.000539
250,slats-gill-1,1929,0.000538
251,kevin-stallings-1,1994,0.000536
252,bill-hodges-1,1979,0.000530
253,john-brooks-1,1959,0.000529
254,earl-brown-2,1942,0.000527
255,ben-jobe-1,1972,0.000519
256,stew-morrill-1,1987,0.000517
257,ken-trickey-1,1966,0.000516
258,wayne-morgan-1,1997,0.000508
259,chris-lowery-1,2005,0.000498
260,pat-flannery-1,1995,0.000493
261,tony-bennett-1,2007,0.000490
262,rob-jeter-1,2006,0.000490
263,harold-bradley-1,1951,0.000489
264,dick-versace-1,1979,0.000489
265,mike-newell-1,1985,0.000487
266,fran-mccaffery-1,1986,0.000485
267,gerald-myers-1,1971,0.000483
268,louis-orr-1,2001,0.000482
269,murray-arnold-1,1980,0.000482
270,stu-jackson-1,1993,0.000476
271,brian-gregory-1,2004,0.000476
272,johnny-dee-1,1953,0.000467
273,nat-holman-1,1920,0.000464
274,bob-zuffelato-1,1972,0.000438
275,bob-wade-1,1987,0.000435
276,bruce-parkhill-1,1978,0.000431
277,neil-mccarthy-1,1975,0.000429
278,paul-valenti-1,1960,0.000427
279,elmer-gross-1,1950,0.000424
280,buster-sheary-1,1949,0.000414
281,branch-mccracken-1,1939,0.000412
282,elmer-ripley-1,1928,0.000406
283,homer-drew-1,1989,0.000400
284,tommy-amaker-1,1998,0.000395
285,steve-belko-1,1957,0.000394
286,gary-waters-1,1997,0.000393
287,david-hobbs-1,1993,0.000392
288,craig-esherick-1,1999,0.000392
289,frank-layden-1,1969,0.000382
290,johnny-swaim-1,1968,0.000379
291,matt-kilcullen-1,1992,0.000375
292,mark-fox-1,2005,0.000372
293,howard-cann-1,1924,0.000365
294,bill-herrion-1,1992,0.000355
295,bill-henderson-1,1942,0.000354
296,charles-spoonhour-1,1984,0.000354
297,marty-fletcher-1,1983,0.000354
298,paul-lambert-1,1967,0.000351
299,steve-donahue-1,2001,0.000351
300,everett-case-1,1947,0.000348
301,seth-greenberg-1,1991,0.000347
302,perry-clark-1,1990,0.000347
303,dick-hunsaker-1,1990,0.000340
304,hugh-greer-1,1947,0.000337
305,steve-mcclain-1,1999,0.000334
306,dick-edwards-1,1964,0.000334
307,darrin-horn-1,2004,0.000329
308,jd-barnett-1,1978,0.000326
309,gary-colson-1,1969,0.000323
310,jerry-wainwright-1,1995,0.000320
311,walt-hazzard-1,1985,0.000315
312,bob-donewald-1,1979,0.000310
313,pete-carril-1,1967,0.000308
314,perry-watson-1,1994,0.000304
315,bob-nichols-1,1966,0.000296
316,don-monson-1,1979,0.000296
317,buzz-ridl-1,1969,0.000294
318,greg-mcdermott-1,2002,0.000292
319,eddie-hickey-1,1936,0.000291
320,vadal-peterson-1,1928,0.000291
321,matt-zunic-1,1958,0.000289
322,howard-hobson-1,1936,0.000286
323,forrest-twogood-1,1937,0.000281
324,brian-ellerbe-1,1995,0.000279
325,russ-pennell-1,2009,0.000275
326,bob-thomason-1,1989,0.000275
327,tom-brennan-1,1983,0.000275
328,bud-foster-1,1935,0.000275
329,everett-shelton-1,1940,0.000271
330,fred-shabel-1,1964,0.000267
331,dave-leitao-1,1995,0.000266
332,andy-kennedy-1,2006,0.000261
333,charles-moir-1,1974,0.000259
334,peter-peletta-1,1961,0.000258
335,frank-haith-1,2005,0.000258
336,steve-newton-1,1986,0.000255
337,don-devoe-1,1972,0.000253
338,davey-whitney-1,1978,0.000252
339,mike-deane-1,1987,0.000252
340,howie-shannon-1,1965,0.000249
341,bebe-lee-1,1946,0.000244
342,dick-parfitt-1,1974,0.000242
343,bill-blair-1,1973,0.000239
344,harry-rabenhorst-1,1926,0.000239
345,fang-mitchell-1,1972,0.000238
346,bruce-stewart-1,1985,0.000234
347,jim-williams-1,1955,0.000229
348,jim-killingsworth-1,1972,0.000228
349,fran-dunphy-1,1990,0.000228
350,bobby-laughlin-1,1956,0.000222
351,ea-diddle-1,1923,0.000222
352,steve-lappas-1,1989,0.000222
353,stan-watts-1,1950,0.000211
354,bobby-dye-1,1975,0.000210
355,royce-waltman-1,1998,0.000205
356,roy-skinner-1,1959,0.000204
357,jim-crews-1,1986,0.000202
358,harold-anderson-1,1935,0.000201
359,john-phillips-1,2002,0.000201
360,sox-walseth-1,1957,0.000200
361,travis-ford-1,2001,0.000197
362,marcel-guley-1,1951,0.000194
363,bill-grier-1,2008,0.000190
364,alex-severence-1,1937,0.000188
365,jim-lynam-1,1969,0.000187
366,rod-barnes-1,1999,0.000186
367,ronnie-arrow-1,1988,0.000186
368,bruce-drake-1,1939,0.000178
369,jim-obrien-2,1990,0.000178
370,gene-sullivan-1,1981,0.000176
371,hank-raymonds-1,1978,0.000176
372,dick-garibaldi-1,1963,0.000171
373,red-mcmanus-1,1960,0.000168
374,jack-friel-1,1929,0.000167
375,bob-boyd-1,1964,0.000166
376,lake-kelly-1,1972,0.000166
377,james-weaver-1,1956,0.000159
378,bob-cousy-1,1964,0.000158
