joe-paterno-1,1966,0.024217
mack-brown-1,1985,0.017289
bear-bryant-1,1945,0.016633
lloyd-carr-1,1995,0.014917
pete-carroll-1,2001,0.013389
dan-devine-1,1955,0.013146
urban-meyer-1,2001,0.011255
tom-obrien-1,1997,0.010704
bobby-bowden-1,1970,0.010417
mike-bellotti-1,1995,0.010410
steve-spurrier-1,1987,0.010242
howard-schnellenberger-1,1979,0.010231
don-james-1,1971,0.009345
wallace-butts-1,1939,0.009211
lou-holtz-1,1969,0.009147
mark-richt-1,2001,0.009109
phillip-fulmer-1,1992,0.009068
houston-nutt-1,1997,0.008918
bronco-mendenhall-1,2005,0.008100
ray-graves-1,1960,0.007884
nick-saban-1,1990,0.007807
ron-mcbride-1,1990,0.007750
john-robinson-1,1976,0.007596
bob-stoops-1,1999,0.007353
jackie-sherrill-1,1976,0.007129
johnny-majors-1,1968,0.007101
barry-switzer-1,1973,0.007053
barry-alvarez-1,1990,0.006952
ray-perkins-2,1983,0.006870
gene-stallings-1,1965,0.006798
vince-dooley-1,1964,0.006645
walt-harris-1,1989,0.006423
skip-holtz-1,2005,0.006353
jim-donnan-1,1996,0.006305
tom-osborne-1,1973,0.006240
bobby-petrino-1,2003,0.006164
chris-petersen-1,2006,0.006115
jim-leavitt-1,2000,0.005913
june-jones-1,1999,0.005901
mike-leach-1,2000,0.005878
gary-barnett-1,1992,0.005813
chuck-amato-1,2000,0.005761
jeff-tedford-1,2002,0.005723
bill-snyder-1,1989,0.005720
hayden-fry-1,1962,0.005660
rick-neuheisel-1,1995,0.005362
harry-stiteler-1,1948,0.005306
danny-ford-1,1978,0.005190
frank-beamer-1,1987,0.005186
mike-riley-1,1997,0.005139
rip-engle-1,1944,0.005090
dirk-koetter-1,1998,0.005011
jim-tressel-1,2001,0.004929
bob-neyland-1,1926,0.004882
charles-mcclendon-1,1962,0.004805
bob-devaney-1,1957,0.004725
mike-stoops-1,2004,0.004687
butch-jones-1,2007,0.004663
tommy-tuberville-1,1995,0.004554
troy-calhoun-1,2007,0.004510
blair-cherry-1,1947,0.004464
george-oleary-1,1994,0.004339
kevin-sumlin-1,2008,0.004318
dan-mccarney-1,1995,0.004314
greg-schiano-1,2001,0.004314
rich-rodriguez-1,2001,0.004312
kirk-ferentz-1,1999,0.004304
ralph-friedgen-1,2001,0.004282
bill-walsh-1,1977,0.004280
kyle-whittingham-1,2005,0.004191
john-vaught-1,1947,0.004190
lavell-edwards-1,1972,0.004166
eddie-crowder-1,1963,0.004056
frank-kush-1,1958,0.004015
frank-broyles-1,1957,0.004008
jim-grobe-1,1995,0.004006
jeff-bower-1,1990,0.003945
bo-schembechler-1,1963,0.003918
mike-gundy-1,2005,0.003897
ralph-jordan-1,1951,0.003841
dan-hawkins-1,2001,0.003825
les-miles-1,2001,0.003687
butch-davis-1,1995,0.003650
darrell-royal-1,1954,0.003581
glen-mason-1,1986,0.003561
frank-lauterbur-1,1963,0.003532
bud-wilkinson-1,1947,0.003525
dennis-erickson-1,1986,0.003488
james-franklin-2,2011,0.003478
rc-slocum-1,1989,0.003468
bobby-ross-1,1973,0.003453
gary-patterson-1,2000,0.003390
david-bailiff-1,2007,0.003329
gary-pinkel-1,1991,0.003284
fisher-deberry-1,1984,0.003277
terry-hoeppner-1,1999,0.003236
pat-fitzgerald-1,2006,0.003235
bobby-dodd-1,1945,0.003212
chuck-fairbanks-1,1967,0.003118
john-bunting-1,2001,0.003105
dan-mullen-1,2009,0.003060
tommy-bowden-1,1997,0.002956
bo-pelini-1,2003,0.002942
woody-hayes-1,1951,0.002936
dave-wannstedt-1,2005,0.002918
joe-tiller-1,1991,0.002856
ron-zook-1,2002,0.002848
al-groh-1,1981,0.002832
bill-curry-1,1980,0.002799
steve-logan-1,1992,0.002743
todd-graham-1,2006,0.002723
ken-niumatalolo-1,2007,0.002715
grant-teaff-1,1972,0.002702
stub-allison-1,1920,0.002669
pat-dye-1,1974,0.002651
bill-doba-1,2003,0.002647
len-casanova-1,1946,0.002563
spike-dykes-1,1986,0.002563
howard-jones-1,1908,0.002559
dick-crum-1,1974,0.002557
pat-hill-1,1997,0.002551
tyrone-willingham-1,1995,0.002545
earle-bruce-1,1973,0.002541
frank-thomas-1,1931,0.002464
jimmy-johnson-2,1979,0.002449
frank-solich-1,1998,0.002446
jess-neely-1,1931,0.002411
george-perles-1,1983,0.002400
bill-yeoman-1,1962,0.002329
larry-blakeney-1,2001,0.002320
terry-donahue-1,1976,0.002265
jim-young-1,1973,0.002264
eddie-erdelatz-1,1950,0.002256
forest-evashevski-1,1950,0.002247
jim-lambright-1,1993,0.002215
rich-brooks-1,1977,0.002206
jimbo-fisher-1,2010,0.002149
randy-edsall-1,2000,0.002145
chip-kelly-1,2009,0.002083
bo-rein-1,1976,0.002064
jim-carlen-1,1966,0.002045
jim-pittman-1,1966,0.002010
gary-moeller-1,1977,0.002006
bob-wagner-1,1987,0.002000
gerry-dinardo-1,1991,0.001973
george-welsh-1,1973,0.001945
dick-macpherson-1,1981,0.001938
jeff-cravath-1,1929,0.001926
larry-coker-1,2001,0.001916
jim-tatum-1,1942,0.001889
mike-price-1,1989,0.001881
chris-scelfo-1,1998,0.001840
dennis-franchione-1,1992,0.001826
brian-kelly-2,2004,0.001826
john-mackovic-1,1978,0.001802
lou-tepper-1,1991,0.001760
john-bridgers-1,1959,0.001744
ken-hatfield-1,1979,0.001731
doug-marrone-1,2009,0.001702
dick-tomey-1,1977,0.001699
chan-gailey-1,2002,0.001688
john-barnhill-1,1941,0.001681
joe-novak-1,1996,0.001681
paul-pasqualoni-1,1991,0.001680
bill-mallory-1,1969,0.001676
darryl-rogers-1,1969,0.001659
john-cooper-2,1977,0.001647
phil-dickens-1,1953,0.001632
emory-bellard-1,1972,0.001630
mark-dantonio-1,2004,0.001630
jim-sweeney-1,1968,0.001612
billy-brewer-1,1980,0.001610
gene-chizik-1,2007,0.001606
don-nehlen-1,1968,0.001597
bill-mccartney-1,1982,0.001595
john-mckay-1,1960,0.001591
dana-bible-1,1915,0.001570
bill-callahan-1,2004,0.001532
ara-parseghian-1,1956,0.001524
art-briles-1,2003,0.001524
bill-stewart-1,2008,0.001519
warren-woodson-1,1941,0.001511
edwin-price-1,1951,0.001493
bill-battle-1,1970,0.001483
bowden-wyatt-1,1947,0.001474
fritz-crisler-1,1930,0.001459
pete-elliott-1,1956,0.001454
bob-pruett-1,1997,0.001443
mike-sherman-1,2008,0.001433
jack-mitchell-1,1953,0.001415
warren-powers-1,1977,0.001413
dewitt-weaver-1,1951,0.001372
brady-hoke-1,2003,0.001362
keith-gilbertson-1,1992,0.001359
tommy-prothro-1,1955,0.001341
doug-dickey-1,1964,0.001300
gary-gibbs-1,1989,0.001284
bruce-snyder-1,1976,0.001271
jack-bicknell-1,1981,0.001252
bob-woodruff-1,1947,0.001250
mark-mangino-1,2002,0.001239
dick-sheridan-1,1978,0.001219
larry-smith-2,1976,0.001217
jim-owens-1,1957,0.001184
fred-akers-1,1975,0.001183
david-cutcliffe-1,1998,0.001176
doc-holliday-1,2010,0.001164
steve-sarkisian-1,2009,0.001158
charlie-strong-1,2004,0.001152
dana-holgorsen-1,2011,0.001150
rube-mccray-1,1944,0.001141
tom-wilson-1,1978,0.001140
jerry-kill-1,2008,0.001119
jim-harbaugh-1,2007,0.001094
dabo-swinney-1,2008,0.001091
dick-vermeil-1,1974,0.001086
paul-davis-2,1962,0.001077
dutch-meyer-1,1934,0.001067
bump-elliott-1,1959,0.001065
charley-pell-1,1977,0.001056
john-ralston-1,1959,0.001053
jim-stanley-1,1973,0.001048
tom-amstutz-1,2001,0.001012
chris-tormey-1,1996,0.001012
mike-shula-1,2003,0.000998
bobby-collins-1,1975,0.000995
homer-norton-1,1930,0.000980
gary-blackney-1,1991,0.000979
steve-addazio-1,2011,0.000975
jerry-claiborne-1,1961,0.000967
dan-henning-1,1994,0.000955
gus-henderson-1,1922,0.000953
wallace-wade-1,1923,0.000953
ray-eliot-1,1942,0.000953
al-onofrio-1,1971,0.000953
sam-boyd-1,1956,0.000951
sylvester-croom-1,2004,0.000945
bret-bielema-1,2006,0.000939
jim-harkema-1,1983,0.000938
dudley-degroot-1,1948,0.000938
tiny-thornhill-1,1933,0.000938
dave-doeren-1,2011,0.000938
robert-dobbs-1,1955,0.000929
billy-kinard-1,1971,0.000927
ben-schwartzwalder-1,1949,0.000927
jim-caldwell-1,1993,0.000922
bill-dooley-1,1967,0.000904
sonny-lubick-1,1993,0.000903
glenn-dobbs-1,1961,0.000902
frank-leahy-1,1939,0.000901
rick-stockstill-1,2006,0.000895
jack-murphy-1,1971,0.000892
buck-shaw-1,1937,0.000889
mario-cristobal-1,2007,0.000879
jim-lookabaugh-1,1939,0.000855
bo-sherman-1,1952,0.000840
arthur-guepe-1,1946,0.000824
bill-murray-1,1951,0.000823
larry-fedora-1,2008,0.000821
paul-dietzel-1,1955,0.000817
david-mcwilliams-1,1986,0.000807
rich-ellerson-1,2009,0.000797
ray-goff-1,1989,0.000791
earle-edwards-1,1954,0.000788
mike-ocain-1,1993,0.000788
red-drew-1,1924,0.000784
lon-stiner-1,1933,0.000781
william-alexander-1,1920,0.000779
bobby-johnson-2,2002,0.000764
charlie-weatherbie-1,1992,0.000754
bobby-williams-2,1999,0.000754
henry-frnka-1,1941,0.000748
tommy-west-1,1993,0.000733
michael-haywood-1,2009,0.000727
bob-toledo-1,1979,0.000719
paul-johnson-1,2002,0.000717
lloyd-eaton-1,1962,0.000716
bernie-moore-1,1935,0.000709
pat-jones-1,1984,0.000704
terry-bowden-1,1993,0.000683
dave-christensen-1,2009,0.000680
steve-kragthorpe-1,2003,0.000680
ron-turner-1,1992,0.000676
mark-hudspeth-1,2011,0.000657
lou-little-1,1927,0.000647
al-kawal-1,1947,0.000641
billy-murphy-1,1960,0.000641
jordan-olivar-1,1943,0.000641
charley-moran-1,1909,0.000641
harvey-hyde-1,1982,0.000641
claude-gilbert-1,1973,0.000641
terry-shea-1,1990,0.000641
ike-armstrong-1,1925,0.000641
jack-curtice-1,1941,0.000641
robert-fisher-1,1919,0.000641
andy-smith-1,1913,0.000641
clark-shaughnessy-1,1915,0.000641
jess-hill-1,1951,0.000641
murray-warmath-1,1952,0.000641
jack-meagher-1,1929,0.000641
allyn-mckeen-1,1939,0.000641
jack-harding-1,1937,0.000641
jeff-horton-1,1993,0.000641
dan-enos-1,2010,0.000641
alex-bell-1,1960,0.000641
ray-nagel-1,1958,0.000641
gus-malzahn-1,2012,0.000641
dc-walker-1,1937,0.000641
will-muschamp-1,2011,0.000641
gary-andersen-1,2009,0.000641
jimmy-kitts-1,1934,0.000641
madison-bell-1,1929,0.000641
wayne-hardin-1,1959,0.000641
bill-peterson-1,1960,0.000641
hugh-freeze-1,2011,0.000641
john-smith-2,1995,0.000641
jack-doland-1,1975,0.000641
dave-mcclain-1,1975,0.000641
curley-hallman-1,1988,0.000641
david-rader-1,1988,0.000641
bud-carson-1,1967,0.000630
frank-howard-1,1940,0.000622
derek-dooley-1,2007,0.000608
mike-macintyre-1,2010,0.000601
frank-maloney-1,1974,0.000600
steve-fairchild-1,2008,0.000597
slip-madigan-1,1930,0.000593
frank-jones-1,1966,0.000593
andy-gustafson-1,1926,0.000588
tim-beckman-1,2009,0.000579
chris-ault-1,1992,0.000570
jack-mollenkopf-1,1956,0.000561
ted-tollner-1,1983,0.000555
knute-rockne-1,1918,0.000549
tom-coughlin-1,1991,0.000545
biggie-munn-1,1946,0.000545
mike-brumbelow-1,1950,0.000538
fran-curci-1,1971,0.000531
gerry-faust-1,1981,0.000510
james-hickey-1,1959,0.000507
mike-gottfried-1,1981,0.000504
mark-snyder-1,2005,0.000500
bill-blankenship-1,2011,0.000496
bill-lewis-1,1977,0.000490
gregg-brandon-1,2003,0.000490
charlie-weis-1,2005,0.000486
dallas-ward-1,1948,0.000485
rocky-long-1,1998,0.000479
bill-fulcher-1,1972,0.000475
david-shaw-1,2011,0.000474
bennie-oosterbaan-1,1948,0.000468
jeff-jagodzinski-1,2007,0.000458
maxie-lambright-1,1975,0.000452
rick-minter-1,1994,0.000451
carl-torbush-1,1997,0.000450
willis-barnes-1,1942,0.000449
mike-archer-1,1987,0.000442
robert-voigts-1,1947,0.000440
galen-hall-1,1984,0.000435
ted-cox-1,1932,0.000433
jock-sutherland-1,1919,0.000433
darrell-dickey-1,1998,0.000432
cliff-speegle-1,1955,0.000431
duffy-daugherty-1,1954,0.000425
charlie-tate-1,1964,0.000417
chuck-stobart-1,1977,0.000416
karl-dorrell-1,2003,0.000414
jeff-tisdel-1,1996,0.000396
danny-hope-1,2009,0.000396
brad-scott-1,1994,0.000394
wesley-fesler-1,1946,0.000391
joe-glenn-1,2003,0.000382
marshall-glenn-1,1937,0.000376
joe-kerbel-1,1960,0.000376
robb-akey-1,2007,0.000369
lee-corso-1,1969,0.000362
bob-tyler-1,1973,0.000361
jimmy-crowley-1,1929,0.000357
paul-rhoads-1,2009,0.000353
abe-martin-1,1953,0.000352
pop-warner-1,1897,0.000341
miles-casteel-1,1939,0.000329
dewayne-king-1,1970,0.000329
gwinn-henry-1,1923,0.000329
turner-gill-1,2006,0.000329
joseph-sheeketski-1,1939,0.000329
frank-burns-1,1973,0.000329
roger-theder-1,1978,0.000329
al-luginbill-1,1989,0.000329
bill-driver-1,1920,0.000329
jim-trimble-1,1948,0.000329
gene-murphy-1,1980,0.000329
dan-simrell-1,1982,0.000329
tim-rose-1,1983,0.000329
al-molde-1,1987,0.000329
herb-deromedi-1,1978,0.000329
bennie-ellender-1,1971,0.000329
jim-wacker-1,1983,0.000329
jack-pardee-1,1987,0.000329
dennis-green-1,1981,0.000329
steve-mariucci-1,1996,0.000329
cal-stoll-1,1969,0.000329
george-macintyre-1,1979,0.000329
ted-shipkey-1,1931,0.000329
cac-hubbard-1,1939,0.000329
bob-margarita-1,1949,0.000329
ernie-jorge-1,1951,0.000329
thomas-nugent-1,1949,0.000329
sammy-baugh-1,1955,0.000329
odus-mitchell-1,1953,0.000329
hank-foldberg-1,1960,0.000329
darrell-mudra-1,1967,0.000329
bud-moore-1,1975,0.000329
paul-hackett-1,1989,0.000329
william-kern-1,1937,0.000329
red-dawson-1,1936,0.000329
gaynell-tinsley-1,1948,0.000329
art-lewis-1,1946,0.000329
kyle-flood-1,2012,0.000329
shy-huntington-1,1918,0.000329
john-wilce-1,1913,0.000329
hugo-bezdek-1,1908,0.000329
enoch-bagshaw-1,1921,0.000329
nibs-price-1,1926,0.000329
oe-hollingbery-1,1926,0.000329
bernie-bierman-1,1925,0.000329
james-phelan-1,1920,0.000329
biff-jones-1,1926,0.000329
babe-horrell-1,1939,0.000329
bert-labrucherie-1,1945,0.000329
pappy-waldorf-1,1929,0.000329
chuck-taylor-1,1951,0.000329
ivy-williamson-1,1949,0.000329
red-sanders-1,1940,0.000329
bill-barnes-1,1958,0.000329
milt-bruhn-1,1956,0.000329
sonny-dykes-1,2010,0.000329
fred-goldsmith-1,1989,0.000329
charlie-bachman-1,1919,0.000329
tom-stidham-1,1937,0.000329
jack-hagerty-1,1932,0.000329
denny-myers-1,1941,0.000329
john-dagrosa-1,1945,0.000329
william-glassford-1,1949,0.000329
everett-grandelius-1,1959,0.000329
jerry-stovall-1,1980,0.000329
steve-roberts-1,2002,0.000329
ruffin-mcneill-1,2009,0.000329
mike-dubose-1,1997,0.000329
hal-mumme-1,1997,0.000329
al-golden-1,2006,0.000329
ruffin-mcneil-1,2010,0.000329
ron-prince-1,2006,0.000329
paul-schudel-1,1985,0.000329
dick-flynn-1,1994,0.000329
jd-brookhart-1,2004,0.000329
bill-cubit-1,2005,0.000329
willie-taggart-1,2010,0.000329
gene-corum-1,1960,0.000329
don-fambrough-1,1971,0.000329
bill-arnsparger-1,1984,0.000329
john-gutekunst-1,1985,0.000329
kim-helton-1,1993,0.000329
gary-crowton-1,1996,0.000329
ron-meyer-1,1976,0.000329
jim-walden-1,1978,0.000329
dennis-stolz-1,1973,0.000329
jim-mora-1,2012,0.000329
watson-brown-1,1983,0.000329
greg-mcmackin-1,2008,0.000329
tim-deruyter-1,2011,0.000329
darrell-hazell-1,2011,0.000329
johnnie-mcmillan-1,1945,0.000329
beattie-feathers-1,1944,0.000329
don-faurot-1,1935,0.000329
george-barclay-1,1908,0.000329
john-brothers-1,1946,0.000329
george-sauer-1,1946,0.000329
john-michelosen-1,1955,0.000329
gomer-jones-1,1964,0.000329
j-king-1,1961,0.000329
jack-elway-1,1979,0.000329
joe-morrison-1,1973,0.000329
luke-fickell-1,2011,0.000329
randy-shannon-1,2007,0.000329
frank-spaziani-1,2006,0.000329
larry-jones-1,1971,0.000329
tony-mason-1,1973,0.000329
gary-nord-1,2000,0.000329
jack-bicknell-2,1999,0.000329
dave-clawson-1,2009,0.000329
matt-campbell-1,2011,0.000329
frank-murray-1,1927,0.000329
bunny-oakes-1,1931,0.000329
pete-cawthon-1,1932,0.000329
chauncey-simpson-1,1943,0.000329
jim-aiken-1,1946,0.000329
carl-snavely-1,1930,0.000329
ben-martin-2,1956,0.000329
foge-fazio-1,1982,0.000329
pepper-rodgers-1,1967,0.000329
leon-burtnett-1,1982,0.000329
mike-white-1,1972,0.000329
lane-kiffin-1,2009,0.000329
mike-london-1,2010,0.000329
john-pont-1,1962,0.000329
bill-hess-1,1962,0.000329
homer-smith-1,1965,0.000329
steve-sloan-1,1973,0.000329
paul-roach-1,1987,0.000329
bill-lynch-2,1995,0.000329
tim-brewster-1,2007,0.000329
pete-lembo-1,2011,0.000329
joker-phillips-1,2010,0.000329
paul-chryst-1,2012,0.000329
chuck-reedy-1,1993,0.000329
bob-simmons-2,1995,0.000329
randy-walker-1,1990,0.000329
f-dry-1,1972,0.000329
vince-gibson-1,1967,0.000329
ernie-duplechin-1,1979,0.000329
jim-dickey-1,1978,0.000329
bob-stull-1,1986,0.000329
jack-crowe-1,1990,0.000329
pat-sullivan-1,1992,0.000329
bob-sutton-1,1991,0.000329
bob-davie-1,1997,0.000329
everett-withers-1,2011,0.000329
todd-berry-1,2000,0.000329
